# Recommended Python: 3.10 or 3.11
#
# This file contains the dependencies needed for the MIMIC ED patient-graph
# pipeline, ProtGNN training, GraphXAI explanations, and summary generation.
# It intentionally does not include optional GraphXAI modules such as pgmpy or
# graphlime, because the current pipeline uses GradExplainer,
# IntegratedGradExplainer, and GNNExplainer only.

torch>=2.2,<2.9
torch-geometric>=2.5,<2.7

numpy>=1.26,<2.1
pandas>=2.1,<2.4
scipy>=1.11,<1.14
scikit-learn>=1.3,<1.7

networkx>=3.1,<3.4
matplotlib>=3.7,<3.10
tqdm>=4.66,<5

openpyxl>=3.1,<4
optuna>=3.6,<5
xgboost>=2.0,<3

# Imported by the ProtGNN utility module. Required even if molecular datasets
# are not the main experiment.
rdkit>=2023.9,<2026
